participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,x2kg8vtl,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.138.121.5,2017-08-17 23:47:55.311754+00:00,0,1,,,0.00,1,0.00,1,1,c12dfekx,,,,,,1
2,f560sfy0,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.138.121.5,2017-08-17 23:48:08.088151+00:00,0,1,,,0.00,2,0.00,1,1,c12dfekx,,,,,,1
1,6yntxmvj,,0,4,10,ultimatum_windfall_vignette,1,WaitToStart,10.63.30.96,2017-08-17 23:49:43.330871+00:00,0,1,,,0.00,1,0.00,1,1,4rv6dm89,,,,,,1
2,6fnh5qxl,,0,0,10,,,,,,0,0,,,0.00,2,0.00,1,1,4rv6dm89,,,,,,1
1,q6nbxbkg,,0,9,10,ultimatum_windfall_vignette,1,Results,10.45.73.26,2017-08-17 23:57:14.168223+00:00,0,1,,,0.00,1,0.00,1,1,zqn0u9te,,,,,,1
2,l0xqxfsw,,0,9,10,ultimatum_windfall_vignette,1,Results,10.45.73.26,2017-08-17 23:57:26.590493+00:00,0,1,,,0.00,2,0.00,1,1,zqn0u9te,,,,,,1
1,ktsr7a9u,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.172.78,2017-08-17 23:59:31.599674+00:00,0,1,AVOF14300525D,3VHHR074H4W4B0G8IP08UKNMU497LQ,0.50,1,0.00,1,1,zg3j6blu,,,3EHIMLB7F7E33Y47B78FR8UP2AG8HP,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
2,2uru22w3,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.71.204.252,2017-08-17 23:59:38.288476+00:00,0,1,AMB2CMVR8TCXU,33FBRBDW6PEF8ARLFHZF51TUBF1C82,0.60,2,0.00,1,1,zg3j6blu,,,3EHIMLB7F7E33Y47B78FR8UP2AG8HP,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
3,iemzz80e,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.152.65.114,2017-08-18 00:00:01.979161+00:00,0,1,A2GOYSTIL3LOV1,3RJSC4XJ119CR0D353ZSYGH200305V,0.50,3,0.00,1,1,zg3j6blu,,,3EHIMLB7F7E33Y47B78FR8UP2AG8HP,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
4,i70ro8bw,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.186.38.2,2017-08-18 00:00:02.518910+00:00,0,1,A1XAOEDK0Y2KBT,32Z9ZLUT1MZ9AAPH8Q2CDEGA3CAHOJ,0.50,4,0.00,1,1,zg3j6blu,,,3EHIMLB7F7E33Y47B78FR8UP2AG8HP,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
